,numExp,stick1,stick2,judge,agentBias,nSticks,recencyBias,p_isLong_1,p_isLong_2,delta
93,46,0.6,0.3,J1,5.0,3.0,0.5,0.5782359380161497,0.47053754034904244,-0.10769839766710726
94,47,0.6,0.3,J0,5.0,3.0,1.0,0.6132930513595166,0.45,-0.1632930513595166
95,47,0.6,0.3,J1,5.0,3.0,1.0,0.35366234746926145,0.40793678144803736,0.054274433978775904
96,48,0.6,0.3,J0,5.0,3.0,2.0,0.6132930513595166,0.45,-0.1632930513595166
97,48,0.6,0.3,J1,5.0,3.0,2.0,0.10288156678876138,0.6537637002791514,0.5508821334903901
98,49,0.6,0.3,J0,5.0,3.0,10.0,0.6132930513595166,0.45,-0.1632930513595166
99,49,0.6,0.3,J1,5.0,3.0,10.0,0.5784873275247631,1.0,0.42151267247523694
100,50,0.6,0.4,J0,5.0,3.0,0.1,0.6132930513595166,0.5499999999999999,-0.06329305135951668
101,50,0.6,0.4,J1,5.0,3.0,0.1,0.6130141758137618,0.5541543950580572,-0.05885978075570464
102,51,0.6,0.4,J0,5.0,3.0,0.5,0.6132930513595166,0.5499999999999999,-0.06329305135951668
103,51,0.6,0.4,J1,5.0,3.0,0.5,0.5782359380161497,0.6237525907012997,0.04551665268515004
104,52,0.6,0.4,J0,5.0,3.0,1.0,0.6132930513595166,0.5499999999999999,-0.06329305135951668
105,52,0.6,0.4,J1,5.0,3.0,1.0,0.35366234746926145,0.684449801755006,0.3307874542857446
106,53,0.6,0.4,J0,5.0,3.0,2.0,0.6132930513595166,0.5499999999999999,-0.06329305135951668
107,53,0.6,0.4,J1,5.0,3.0,2.0,0.10288156678876138,0.8599861476042983,0.7571045808155369
108,54,0.6,0.4,J0,5.0,3.0,10.0,0.6132930513595166,0.5499999999999999,-0.06329305135951668
109,54,0.6,0.4,J1,5.0,3.0,10.0,0.5784873275247631,1.0,0.42151267247523694
110,55,0.6,0.5,J0,5.0,3.0,0.1,0.6132930513595166,0.6,-0.013293051359516639
111,55,0.6,0.5,J1,5.0,3.0,0.1,0.6130141758137618,0.6056405795173152,-0.007373596296446627
112,56,0.6,0.5,J0,5.0,3.0,0.5,0.6132930513595166,0.6,-0.013293051359516639
113,56,0.6,0.5,J1,5.0,3.0,0.5,0.5782359380161497,0.7129862060411827,0.13475026802503298
114,57,0.6,0.5,J0,5.0,3.0,1.0,0.6132930513595166,0.6,-0.013293051359516639
115,57,0.6,0.5,J1,5.0,3.0,1.0,0.35366234746926145,0.8823367020373852,0.5286743545681238
116,58,0.6,0.5,J0,5.0,3.0,2.0,0.6132930513595166,0.6,-0.013293051359516639
117,58,0.6,0.5,J1,5.0,3.0,2.0,0.10288156678876138,0.9995461566982693,0.8966645899095079
118,59,0.6,0.5,J0,5.0,3.0,10.0,0.6132930513595166,0.6,-0.013293051359516639
119,59,0.6,0.5,J1,5.0,3.0,10.0,0.5784873275247631,1.0,0.42151267247523694
120,60,0.7,0.0,J0,5.0,3.0,0.1,0.6767371601208458,0.30000000000000004,-0.3767371601208458
121,60,0.7,0.0,J1,5.0,3.0,0.1,0.676540837394057,0.30008536919223494,-0.3764554682018221
122,61,0.7,0.0,J0,5.0,3.0,0.5,0.6767371601208458,0.30000000000000004,-0.3767371601208458
123,61,0.7,0.0,J1,5.0,3.0,0.5,0.6521577892264022,0.2796974936553942,-0.372460295571008
124,62,0.7,0.0,J0,5.0,3.0,1.0,0.6767371601208458,0.30000000000000004,-0.3767371601208458
125,62,0.7,0.0,J1,5.0,3.0,1.0,0.49213996506666524,0.1448840281760541,-0.3472559368906111
126,63,0.7,0.0,J0,5.0,3.0,2.0,0.6767371601208458,0.30000000000000004,-0.3767371601208458
127,63,0.7,0.0,J1,5.0,3.0,2.0,0.2241425772175758,0.00023682119976319225,-0.2239057560178126
128,64,0.7,0.0,J0,5.0,3.0,10.0,0.6767371601208458,0.30000000000000004,-0.3767371601208458
129,64,0.7,0.0,J1,5.0,3.0,10.0,0.44585684189590863,0.0,-0.44585684189590863
130,65,0.7,0.1,J0,5.0,3.0,0.1,0.6767371601208458,0.35000000000000003,-0.3267371601208458
131,65,0.7,0.1,J1,5.0,3.0,0.1,0.676540837394057,0.35036000734134215,-0.32618083005271487
132,66,0.7,0.1,J0,5.0,3.0,0.5,0.6767371601208458,0.35000000000000003,-0.3267371601208458
133,66,0.7,0.1,J1,5.0,3.0,0.5,0.6521577892264022,0.3386437717389774,-0.3135140174874248
134,67,0.7,0.1,J0,5.0,3.0,1.0,0.6767371601208458,0.35000000000000003,-0.3267371601208458
135,67,0.7,0.1,J1,5.0,3.0,1.0,0.49213996506666524,0.23849852551301826,-0.253641439553647
136,68,0.7,0.1,J0,5.0,3.0,2.0,0.6767371601208458,0.35000000000000003,-0.3267371601208458
137,68,0.7,0.1,J1,5.0,3.0,2.0,0.2241425772175758,0.28106167084361444,0.05691909362603864
138,69,0.7,0.1,J0,5.0,3.0,10.0,0.6767371601208458,0.35000000000000003,-0.3267371601208458
139,69,0.7,0.1,J1,5.0,3.0,10.0,0.44585684189590863,0.9999835355026822,0.5541266936067735
140,70,0.7,0.2,J0,5.0,3.0,0.1,0.6767371601208458,0.41666666666666663,-0.2600704934541792
141,70,0.7,0.2,J1,5.0,3.0,0.1,0.676540837394057,0.4175704878780887,-0.2589703495159683
142,71,0.7,0.2,J0,5.0,3.0,0.5,0.6767371601208458,0.41666666666666663,-0.2600704934541792
143,71,0.7,0.2,J1,5.0,3.0,0.5,0.6521577892264022,0.41800444130388653,-0.2341533479225157
144,72,0.7,0.2,J0,5.0,3.0,1.0,0.6767371601208458,0.41666666666666663,-0.2600704934541792
145,72,0.7,0.2,J1,5.0,3.0,1.0,0.49213996506666524,0.33921784208733713,-0.1529221229793281
146,73,0.7,0.2,J0,5.0,3.0,2.0,0.6767371601208458,0.41666666666666663,-0.2600704934541792
147,73,0.7,0.2,J1,5.0,3.0,2.0,0.2241425772175758,0.3700380976450304,0.14589552042745457
148,74,0.7,0.2,J0,5.0,3.0,10.0,0.6767371601208458,0.41666666666666663,-0.2600704934541792
149,74,0.7,0.2,J1,5.0,3.0,10.0,0.44585684189590863,0.9999999999999991,0.5541431581040905
150,75,0.7,0.3,J0,5.0,3.0,0.1,0.6767371601208458,0.55,-0.1267371601208458
151,75,0.7,0.3,J1,5.0,3.0,0.1,0.676540837394057,0.5531891726377056,-0.1233516647563514
152,76,0.7,0.3,J0,5.0,3.0,0.5,0.6767371601208458,0.55,-0.1267371601208458
153,76,0.7,0.3,J1,5.0,3.0,0.5,0.6521577892264022,0.6060705717493493,-0.04608721747705291
154,77,0.7,0.3,J0,5.0,3.0,1.0,0.6767371601208458,0.55,-0.1267371601208458
155,77,0.7,0.3,J1,5.0,3.0,1.0,0.49213996506666524,0.6483358919195867,0.1561959268529215
156,78,0.7,0.3,J0,5.0,3.0,2.0,0.6767371601208458,0.55,-0.1267371601208458
157,78,0.7,0.3,J1,5.0,3.0,2.0,0.2241425772175758,0.6575132872790398,0.433370710061464
158,79,0.7,0.3,J0,5.0,3.0,10.0,0.6767371601208458,0.55,-0.1267371601208458
159,79,0.7,0.3,J1,5.0,3.0,10.0,0.44585684189590863,1.0,0.5541431581040914
160,80,0.7,0.4,J0,5.0,3.0,0.1,0.6767371601208458,0.6000000000000001,-0.07673716012084575
161,80,0.7,0.4,J1,5.0,3.0,0.1,0.676540837394057,0.6047699016042886,-0.07177093578976845
162,81,0.7,0.4,J0,5.0,3.0,0.5,0.6767371601208458,0.6000000000000001,-0.07673716012084575
163,81,0.7,0.4,J1,5.0,3.0,0.5,0.6521577892264022,0.6950962744058861,0.04293848517948384
164,82,0.7,0.4,J0,5.0,3.0,1.0,0.6767371601208458,0.6000000000000001,-0.07673716012084575
165,82,0.7,0.4,J1,5.0,3.0,1.0,0.49213996506666524,0.8407736261014783,0.3486336610348131
166,83,0.7,0.4,J0,5.0,3.0,2.0,0.6767371601208458,0.6000000000000001,-0.07673716012084575
167,83,0.7,0.4,J1,5.0,3.0,2.0,0.2241425772175758,0.99037997423268,0.7662373970151042
168,84,0.7,0.4,J0,5.0,3.0,10.0,0.6767371601208458,0.6000000000000001,-0.07673716012084575
169,84,0.7,0.4,J1,5.0,3.0,10.0,0.44585684189590863,1.0,0.5541431581040914
170,85,0.7,0.5,J0,5.0,3.0,0.1,0.6767371601208458,0.7000000000000002,0.02326283987915434
171,85,0.7,0.5,J1,5.0,3.0,0.1,0.676540837394057,0.7066861186689963,0.030145281274939317
172,86,0.7,0.5,J0,5.0,3.0,0.5,0.6767371601208458,0.7000000000000002,0.02326283987915434
173,86,0.7,0.5,J1,5.0,3.0,0.5,0.6521577892264022,0.8331041551764184,0.18094636595001623
174,87,0.7,0.5,J0,5.0,3.0,1.0,0.6767371601208458,0.7000000000000002,0.02326283987915434
175,87,0.7,0.5,J1,5.0,3.0,1.0,0.49213996506666524,0.9766691359926941,0.4845291709260289
176,88,0.7,0.5,J0,5.0,3.0,2.0,0.6767371601208458,0.7000000000000002,0.02326283987915434
177,88,0.7,0.5,J1,5.0,3.0,2.0,0.2241425772175758,0.9999990654932975,0.7758564882757217
178,89,0.7,0.5,J0,5.0,3.0,10.0,0.6767371601208458,0.7000000000000002,0.02326283987915434
179,89,0.7,0.5,J1,5.0,3.0,10.0,0.44585684189590863,1.0,0.5541431581040914
180,90,0.8,0.0,J0,5.0,3.0,0.1,0.7462235649546827,0.35000000000000003,-0.39622356495468264
181,90,0.8,0.0,J1,5.0,3.0,0.1,0.746108468394724,0.3500604981405717,-0.3960479702541523
182,91,0.8,0.0,J0,5.0,3.0,0.5,0.7462235649546827,0.35000000000000003,-0.39622356495468264
183,91,0.8,0.0,J1,5.0,3.0,0.5,0.7318383851405548,0.33772112126764425,-0.3941172638729105
184,92,0.8,0.0,J0,5.0,3.0,1.0,0.7462235649546827,0.35000000000000003,-0.39622356495468264
185,92,0.8,0.0,J1,5.0,3.0,1.0,0.6354229328899349,0.25415077508888273,-0.38127215780105217
186,93,0.8,0.0,J0,5.0,3.0,2.0,0.7462235649546827,0.35000000000000003,-0.39622356495468264
187,93,0.8,0.0,J1,5.0,3.0,2.0,0.3369185628009658,0.16871400328537584,-0.16820455951559
188,94,0.8,0.0,J0,5.0,3.0,10.0,0.7462235649546827,0.35000000000000003,-0.39622356495468264
189,94,0.8,0.0,J1,5.0,3.0,10.0,0.8922988588545189,0.8343880212024546,-0.057910837652064284
190,95,0.8,0.1,J0,5.0,3.0,0.1,0.7462235649546827,0.45,-0.29622356495468266
191,95,0.8,0.1,J1,5.0,3.0,0.1,0.746108468394724,0.45060435034156254,-0.29550411805316146
192,96,0.8,0.1,J0,5.0,3.0,0.5,0.7462235649546827,0.45,-0.29622356495468266
193,96,0.8,0.1,J1,5.0,3.0,0.5,0.7318383851405548,0.450097243894916,-0.28174114124563876
194,97,0.8,0.1,J0,5.0,3.0,1.0,0.7462235649546827,0.45,-0.29622356495468266
195,97,0.8,0.1,J1,5.0,3.0,1.0,0.6354229328899349,0.38652906182756286,-0.24889387106237204
196,98,0.8,0.1,J0,5.0,3.0,2.0,0.7462235649546827,0.45,-0.29622356495468266
197,98,0.8,0.1,J1,5.0,3.0,2.0,0.3369185628009658,0.24655187201649,-0.09036669078447582
198,99,0.8,0.1,J0,5.0,3.0,10.0,0.7462235649546827,0.45,-0.29622356495468266
199,99,0.8,0.1,J1,5.0,3.0,10.0,0.8922988588545189,0.9988705325166164,0.10657167366209752
200,100,0.8,0.2,J0,5.0,3.0,0.1,0.7462235649546827,0.5499999999999999,-0.19622356495468274
201,100,0.8,0.2,J1,5.0,3.0,0.1,0.746108468394724,0.5518782576910245,-0.1942302107036995
202,101,0.8,0.2,J0,5.0,3.0,0.5,0.7462235649546827,0.5499999999999999,-0.19622356495468274
203,101,0.8,0.2,J1,5.0,3.0,0.5,0.7318383851405548,0.5800318698518901,-0.15180651528866462
204,102,0.8,0.2,J0,5.0,3.0,1.0,0.7462235649546827,0.5499999999999999,-0.19622356495468274
205,102,0.8,0.2,J1,5.0,3.0,1.0,0.6354229328899349,0.5804934106970326,-0.05492952219290226
206,103,0.8,0.2,J0,5.0,3.0,2.0,0.7462235649546827,0.5499999999999999,-0.19622356495468274
207,103,0.8,0.2,J1,5.0,3.0,2.0,0.3369185628009658,0.44910422034857644,0.11218565754761062
208,104,0.8,0.2,J0,5.0,3.0,10.0,0.7462235649546827,0.5499999999999999,-0.19622356495468274
209,104,0.8,0.2,J1,5.0,3.0,10.0,0.8922988588545189,0.999999999513981,0.10770114065946212
210,105,0.8,0.3,J0,5.0,3.0,0.1,0.7462235649546827,0.6499999999999999,-0.09622356495468276
211,105,0.8,0.3,J1,5.0,3.0,0.1,0.746108468394724,0.6542717982106763,-0.09183667018404773
212,106,0.8,0.3,J0,5.0,3.0,0.5,0.7462235649546827,0.6499999999999999,-0.09622356495468276
213,106,0.8,0.3,J1,5.0,3.0,0.5,0.7318383851405548,0.7334795165548285,0.0016411314142736888
214,107,0.8,0.3,J0,5.0,3.0,1.0,0.7462235649546827,0.6499999999999999,-0.09622356495468276
215,107,0.8,0.3,J1,5.0,3.0,1.0,0.6354229328899349,0.8277068351125072,0.1922839022225723
216,108,0.8,0.3,J0,5.0,3.0,2.0,0.7462235649546827,0.6499999999999999,-0.09622356495468276
217,108,0.8,0.3,J1,5.0,3.0,2.0,0.3369185628009658,0.7236969410531033,0.3867783782521375
218,109,0.8,0.3,J0,5.0,3.0,10.0,0.7462235649546827,0.6499999999999999,-0.09622356495468276
219,109,0.8,0.3,J1,5.0,3.0,10.0,0.8922988588545189,1.0,0.10770114114548113
220,110,0.8,0.4,J0,5.0,3.0,0.1,0.7462235649546827,0.7000000000000002,-0.046223564954682494
221,110,0.8,0.4,J1,5.0,3.0,0.1,0.746108468394724,0.7058741660496853,-0.040234302345038664
222,111,0.8,0.4,J0,5.0,3.0,0.5,0.7462235649546827,0.7000000000000002,-0.046223564954682494
223,111,0.8,0.4,J1,5.0,3.0,0.5,0.7318383851405548,0.8173277628155965,0.08548937767504172
224,112,0.8,0.4,J0,5.0,3.0,1.0,0.7462235649546827,0.7000000000000002,-0.046223564954682494
225,112,0.8,0.4,J1,5.0,3.0,1.0,0.6354229328899349,0.9584034080232964,0.3229804751333615
226,113,0.8,0.4,J0,5.0,3.0,2.0,0.7462235649546827,0.7000000000000002,-0.046223564954682494
227,113,0.8,0.4,J1,5.0,3.0,2.0,0.3369185628009658,0.9998638286920153,0.6629452658910495
228,114,0.8,0.4,J0,5.0,3.0,10.0,0.7462235649546827,0.7000000000000002,-0.046223564954682494
229,114,0.8,0.4,J1,5.0,3.0,10.0,0.8922988588545189,1.0,0.10770114114548113
230,115,0.8,0.5,J0,5.0,3.0,0.1,0.7462235649546827,0.8,0.05377643504531737
231,115,0.8,0.5,J1,5.0,3.0,0.1,0.746108468394724,0.8068213027145313,0.06071283431980734
232,116,0.8,0.5,J0,5.0,3.0,0.5,0.7462235649546827,0.8,0.05377643504531737
233,116,0.8,0.5,J1,5.0,3.0,0.5,0.7318383851405548,0.9229565911847909,0.19111820604423613
234,117,0.8,0.5,J0,5.0,3.0,1.0,0.7462235649546827,0.8,0.05377643504531737
235,117,0.8,0.5,J1,5.0,3.0,1.0,0.6354229328899349,0.9973260074261939,0.36190307453625903
236,118,0.8,0.5,J0,5.0,3.0,2.0,0.7462235649546827,0.8,0.05377643504531737
237,118,0.8,0.5,J1,5.0,3.0,2.0,0.3369185628009658,0.9999999987833761,0.6630814359824102
238,119,0.8,0.5,J0,5.0,3.0,10.0,0.7462235649546827,0.8,0.05377643504531737
239,119,0.8,0.5,J1,5.0,3.0,10.0,0.8922988588545189,1.0,0.10770114114548113
240,120,0.9,0.0,J0,5.0,3.0,0.1,0.809667673716012,0.45,-0.359667673716012
241,120,0.9,0.0,J1,5.0,3.0,0.1,0.8096028611960826,0.45011272862248564,-0.35949013257359697
242,121,0.9,0.0,J0,5.0,3.0,0.5,0.809667673716012,0.45,-0.359667673716012
243,121,0.9,0.0,J1,5.0,3.0,0.5,0.8015593366011987,0.44324538473221436,-0.35831395186898435
244,122,0.9,0.0,J0,5.0,3.0,1.0,0.809667673716012,0.45,-0.359667673716012
245,122,0.9,0.0,J1,5.0,3.0,1.0,0.7455083004967151,0.3836875062172078,-0.3618207942795073
246,123,0.9,0.0,J0,5.0,3.0,2.0,0.809667673716012,0.45,-0.359667673716012
247,123,0.9,0.0,J1,5.0,3.0,2.0,0.4735034729283594,0.19887476319709865,-0.27462870973126075
248,124,0.9,0.0,J0,5.0,3.0,10.0,0.809667673716012,0.45,-0.359667673716012
249,124,0.9,0.0,J1,5.0,3.0,10.0,0.8138066221792906,0.7456978866687392,-0.06810873551055141
250,125,0.9,0.1,J0,5.0,3.0,0.1,0.809667673716012,0.55,-0.25966767371601196
251,125,0.9,0.1,J1,5.0,3.0,0.1,0.8096028611960826,0.5508475050780303,-0.25875535611805234
252,126,0.9,0.1,J0,5.0,3.0,0.5,0.809667673716012,0.55,-0.25966767371601196
253,126,0.9,0.1,J1,5.0,3.0,0.5,0.8015593366011987,0.5607590804807769,-0.24080025612042177
254,127,0.9,0.1,J0,5.0,3.0,1.0,0.809667673716012,0.55,-0.25966767371601196
255,127,0.9,0.1,J1,5.0,3.0,1.0,0.7455083004967151,0.5404036850702992,-0.2051046154264159
256,128,0.9,0.1,J0,5.0,3.0,2.0,0.809667673716012,0.55,-0.25966767371601196
257,128,0.9,0.1,J1,5.0,3.0,2.0,0.4735034729283594,0.3666468402717407,-0.10685663265661871
258,129,0.9,0.1,J0,5.0,3.0,10.0,0.809667673716012,0.55,-0.25966767371601196
259,129,0.9,0.1,J1,5.0,3.0,10.0,0.8138066221792906,0.989232367805467,0.1754257456261764
