iterationName,context_id,gameid,time,trialNum,repNum,targetImg,msg,timeFromRoundStart,rt,agent1stick,agent2stick,quizAttempts,button_pressed,response,stimulus_type,stimulus_contestant,trial-index
pilot2,,6211-eb709a53-25ea-4d06-87f5-a57bd34f9be7,,,,,,,26019.33000003919,0.3,0.7,,,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,20552.915000123903,0.3,0.7,,0,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,14482.339999871328,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,6860.589999938384,0.2,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,1474.80500000529,0.2,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,1580.3050000686198,0.3,0.7,,,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,1622.3250000039116,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,3083.0900000873953,0.2,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,2530.269999988377,0.3,0.7,,0,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,14621.044999919832,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,4373.630000045523,0.2,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,3806.830000015907,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,7085.840000072494,0.2,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,8878.91500000842,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,5830.210000043735,0.2,0.7,,0,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,16882.00500002131,0.3,0.7,,,84,practice,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,7208.9949999935925,0.3,0.7,,0,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,4913.609999930486,0.3,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,4700.994999962859,0.3,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,5112.114999996265,0.4,0.7,,,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,981.9250000000466,0.4,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,934.4899999996414,0.4,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,862.9599999985658,0.4,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,919.0550000057556,0.4,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,831.1350000003586,0.4,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,1359.135000006063,0.4,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,11434.205000055954,0.3,0.7,,,63,practice,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,2502.9400000348687,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,25309.885000111535,0.2,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,14142.674999995506,0.4,0.7,,,100,practice,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,1374.5899999921676,0.4,0.7,,0,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,28929.385000141338,0.3,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,15395.96000011079,0.2,0.7,,,100,practice,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,18656.56500007026,0.3,0.7,,,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,1239.9000000441447,0.3,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,1959.315000101924,0.2,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,,0.3,0.7,,,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,2429.284999961965,0.3,0.7,,,53,isLong,first,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,14647.340000010445,0.4,0.7,,,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,941.5349999908358,0.4,0.7,,0,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,,0.3,0.7,,,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,,0.4,0.7,,,,,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,6245.425000088289,0.3,0.7,,,48,isLong,second,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,9061.314999999013,0.4,0.7,,,65,isLong,first,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,6210.874999989755,0.3,0.7,,0,,2afc,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,,0.4,0.7,,,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,34293.7249999959,0.3,0.7,,,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,7765.755000000354,0.4,0.7,,,78,isLong,second,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,2975.110000013956,0.4,0.7,,1,,2afc,,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,13272.774999961257,0.3,0.7,,,100,bias,first,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,2718.815000029281,0.3,0.7,,,0,bias,second,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,3710.059999997611,0.4,0.7,,,100,bias,first,
pilot2,,8211-c483414b-982e-4f19-95ec-b972bc4049c7,,,,,,,1958.6649999255314,0.3,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,41069.46999998763,0.2,0.7,,,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,2447.06999999471,0.4,0.7,,,0,bias,second,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,1517.5250000320375,0.2,0.7,,0,,,,
pilot2,,0031-5579d492-4eb2-454e-9bc2-8f5b95b35769,,,,,,,1695.2500000043074,0.4,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,,0.2,0.7,,,,,,
pilot2,,0096-84b68d3d-d0bc-462d-bd86-808265d84a46,,,,,,,13434.720000019297,0.3,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,14067.109999945387,0.2,0.7,,,0,isLong,first,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,,0.2,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,2022.6350000593811,0.5,0.7,,,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1039.4849999574944,0.2,0.7,,,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,6618.299999972805,0.2,0.7,,,100,isLong,second,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1824.4350000750273,0.2,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,664.2950000241399,0.2,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,3559.7950000083074,0.5,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1314.9299999931827,0.2,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,3541.650000028312,0.2,0.7,,1,,2afc,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,450.9649999672547,0.2,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,2703.75999994576,0.5,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1334.984999964945,0.2,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,383.0799999414012,0.2,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,3238.3550000377,0.2,0.7,,,54,practice,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1122.9549999115989,0.2,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,7126.019999850541,0.2,0.7,,,100,bias,first,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,5843.2449999963865,0.5,0.7,,0,,,,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,3693.239999935031,0.2,0.7,,,100,bias,second,
pilot2,,3718-8e8574b0-6b68-43f2-9651-6c2a092adaff,,,,,,,2255.7449999731034,0.2,0.7,,,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,9142.749999999069,0.2,0.7,,,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,817.5800000317395,0.2,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,,0.2,0.7,,,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,2775.6450000451878,0.2,0.7,,,54,isLong,first,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,16418.375000008382,0.5,0.7,,0,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,,0.2,0.7,,,,,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,4811.51500006672,0.2,0.7,,,32,isLong,second,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,916.9550000224262,0.2,0.7,,0,,2afc,,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,4590.85000003688,0.2,0.7,,,100,bias,first,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,2132.880000048317,0.2,0.7,,,0,bias,second,
pilot2,,1301-5bed4e07-5525-428f-a601-5464c6e7e040,,,,,,,1918.8249999424443,0.2,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,18780.280000064522,0.5,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,21911.41499998048,0.5,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,9881.750000058673,0.5,0.7,,,53,practice,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,1964.2100000055507,0.5,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,538190.1000000071,0.2,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,17680.11000007391,0.5,0.7,,,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,20745.715000026394,0.2,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,4399.314999987837,0.2,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,6675.86499999743,0.2,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,22837.440000032075,0.5,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,1503.0300000216812,0.5,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,3223,0.3,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,,0.5,0.7,,,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,16962.27000001818,0.2,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,13201,0.3,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,9316.349999979138,0.2,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,6731,0.3,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,17115.11499993503,0.5,0.7,,,80,isLong,first,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,,0.5,0.7,,,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,15254.30500000948,0.2,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,8451.989999972284,0.5,0.7,,,93,isLong,second,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,14424,0.3,0.7,,0,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,2828.1049999641255,0.5,0.7,,1,,2afc,,
pilot2,,2899-49349c10-1096-4296-8e94-ac49853f2e11,,,,,,,4418.949999962933,0.4,0.7,,,,,,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,6379.120000055991,0.5,0.7,,,82,bias,first,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,2761.1849999520928,0.5,0.7,,,18,bias,second,
pilot2,,2940-51f1832a-2ffb-4bd5-a62f-2b9cf07ea27a,,,,,,,1604.4950000941753,0.5,0.7,,,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,13326,0.3,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,19194.024999975227,0.2,0.7,,,60,practice,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,2284.4550000154413,0.2,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,13943,0.3,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,8737,0.3,0.7,,0,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,31691.11499999417,0.2,0.7,,,,,,
pilot2,,3070-1ca30b38-4d85-40d8-afe1-e0441d38507b,,,,,,,1595.7700000144541,0.2,0.7,,0,,,,
pilot2,,3807-f1bf5e58-b253-484a-bcea-a2124882ba30,,,,,,,14544,0.3,0.7,,,55,practice,,
